thread-2 started executing at 2025-02-01T19:44:22.966046300Z with 60 queries.
1: SELECT b.name, COUNT (*) FROM flights f, districts b WHERE f.trip && stbox(b.geom, timestamptz'2023-12-05 00:36:35') AND eintersects(attime(f.trip, timestamptz'2023-12-05 00:36:35'), b.geom) GROUP BY b.name;

name	count	
Rbz Arnsberg	3	
Rbz Koeln	8	
Rbz Detmold	1	
Rbz Duesseldorf	5	

2: SELECT COUNT(*), tstzspan'[2023-10-19 06:48:37, 2023-11-07 18:55:52]' FROM flights f WHERE f.trip && tstzspan'[2023-10-19 06:48:37, 2023-11-07 18:55:52]';

count	tstzspan	
96184	[2023-10-19 06:48:37+02, 2023-11-07 18:55:52+01]	

3: WITH hourly_flights AS ( SELECT generate_series( DATE '2023-11-27'::timestamp, DATE '2023-11-27' + INTERVAL '1 day' - INTERVAL '1 second', INTERVAL '1 hour' ) AS start_time ), filtered_flights AS ( SELECT f.flightid, g.name AS municipality_name, g.geom as polygon, attime(f.trip, span('2023-11-27'::timestamp, '2023-11-27'::timestamp + INTERVAL '1 day')) AS daily_trip FROM flights f JOIN municipalities g ON f.trip && stbox(g.geom, span('2023-11-27'::timestamp, '2023-11-27'::timestamp + INTERVAL '1 day')) WHERE g.name = 'Gem Brilon' ) SELECT h.start_time, COUNT(f.flightid) AS active_flights FROM hourly_flights h LEFT JOIN filtered_flights f ON eintersects(attime(f.daily_trip, span(h.start_time, h.start_time + INTERVAL '1 hour' - INTERVAL '1 second')), polygon) WHERE f.municipality_name = 'Gem Brilon' GROUP BY h.start_time ORDER BY h.start_time;

start_time	active_flights	
2023-11-27 01:00:00	2	
2023-11-27 02:00:00	1	
2023-11-27 03:00:00	1	
2023-11-27 05:00:00	3	
2023-11-27 06:00:00	6	
2023-11-27 07:00:00	5	
2023-11-27 08:00:00	8	
2023-11-27 09:00:00	9	
2023-11-27 10:00:00	7	
2023-11-27 11:00:00	3	
2023-11-27 12:00:00	7	
2023-11-27 13:00:00	3	
2023-11-27 14:00:00	7	
2023-11-27 15:00:00	7	
2023-11-27 16:00:00	2	
2023-11-27 17:00:00	4	
2023-11-27 18:00:00	5	
2023-11-27 19:00:00	3	
2023-11-27 20:00:00	7	
2023-11-27 21:00:00	7	

4: SELECT p.flightid, p.altitude, p.airplanetype, p.timestamp FROM flightpoints p JOIN cities c ON ST_DWithin(p.geom, c.geom, 30)   WHERE p.altitude <= 1050 AND c.population >= 200000;

flightid	altitude	airplanetype	timestamp	
EGPC	4	3	7	
SKBO	4	3	7	
EKRK	3	4	7	
LGIR	3	4	7	
VVTS	6	0	6	
AFIL	6	0	6	
EBMB	5	1	6	
KSAN	5	1	6	
LRSM	4	2	6	
EGNJ	4	2	6	
EDQG	4	2	6	
LTCA	4	2	6	
EHBD	4	2	6	
EHTE	4	2	6	
LFMP	4	2	6	
ENVA	4	2	6	
LFLU	4	2	6	
OPIS	4	2	6	
KGSP	4	2	6	
KRSW	4	2	6	
EKAH	3	3	6	
EDTM	2	4	6	
EHLE	2	4	6	
EGPD	2	4	6	
LIRA	1	5	6	
HTDA	5	0	5	
ZZZZ	5	0	5	
MMGL	5	0	5	
LFPN	4	1	5	
VOCI	4	1	5	
VTSP	4	1	5	
KBWI	4	1	5	
ESTA	3	2	5	
EGPK	3	2	5	
MUHA	3	2	5	
EDGE	3	2	5	
ZSHC	3	2	5	
MUHG	3	2	5	
EKSB	3	2	5	
LSZG	3	2	5	
SBGR	2	3	5	
EDAV	1	4	5	
EDMS	0	5	5	
HLLB	4	0	4	
CYHZ	4	0	4	
EDBH	4	0	4	
EDLS	4	0	4	
EDVI	4	0	4	
LFBT	4	0	4	
LTFE	4	0	4	
ZWSH	4	0	4	
EDAY	3	1	4	
OTBD	3	1	4	
LIBR	3	1	4	
KRFD	3	1	4	
EBKT	3	1	4	
LKHK	2	2	4	
LSGL	2	2	4	
EGMC	2	2	4	
EDBN	2	2	4	
MUSC	2	2	4	
LFLD	2	2	4	
LGRP	2	2	4	
LSZM	2	2	4	
KTTN	2	2	4	
EDWJ	2	2	4	
EDUS	2	2	4	
LEXJ	2	2	4	
ESMT	2	2	4	
EHTW	2	2	4	
EDFZ	2	2	4	
ETNL	2	2	4	
LHPP	1	3	4	
KPSM	1	3	4	
LSZL	1	3	4	
EKEB	1	3	4	
CYYT	0	4	4	
LHTL	0	4	4	
LEGR	0	4	4	
HTZA	0	4	4	
ENBO	0	4	4	
LEMO	0	4	4	
LOAN	0	4	4	
VAAH	3	0	3	
LIPQ	3	0	3	
KHPN	3	0	3	
PANC	3	0	3	
LFBZ	3	0	3	
ZBTJ	3	0	3	
EFTU	3	0	3	
ESGJ	3	0	3	
LFOV	2	1	3	
LFOZ	2	1	3	
WIII	2	1	3	
EDWI	2	1	3	
MROC	2	1	3	
EGBG	2	1	3	
EDHL	2	1	3	
EGSH	1	2	3	
LIPY	1	2	3	
LFLB	1	2	3	
MDPP	1	2	3	
KBGR	1	2	3	
ESGT	1	2	3	
EPLS	1	2	3	
EICK	1	2	3	
EDWN	1	2	3	
EDWC	1	2	3	
EDPA	1	2	3	
EDAX	1	2	3	
BIRK	1	2	3	
LSZS	1	2	3	
FAOR	0	3	3	
EGPE	0	3	3	
EGSY	0	3	3	
LFLY	0	3	3	
MDSD	2	0	2	
EDLH	2	0	2	
EDKV	2	0	2	
EGTF	2	0	2	
TNCM	2	0	2	
EDFL	2	0	2	
LFBU	2	0	2	
UTAK	2	0	2	
KPTK	2	0	2	
EDRZ	2	0	2	
EDQD	2	0	2	
EDQA	2	0	2	
LFRQ	2	0	2	
EFTP	2	0	2	
EDXF	2	0	2	
HESX	2	0	2	
LCRA	2	0	2	
LFMU	2	0	2	
LDRI	2	0	2	
EDWG	2	0	2	
EDVZ	2	0	2	
EDVM	2	0	2	
EDRT	2	0	2	
ETND	2	0	2	
DGAA	2	0	2	
ENAL	2	0	2	
EKOD	2	0	2	
ESMK	2	0	2	
VIAR	2	0	2	
LQMO	1	1	2	
ESOE	1	1	2	
EBZW	1	1	2	
FACT	1	1	2	
KLCK	1	1	2	
EHSE	1	1	2	
LEZG	1	1	2	
RPLL	1	1	2	
KPVD	1	1	2	
LFAI	1	1	2	
OJAM	0	2	2	
LKST	0	2	2	
LEMI	0	2	2	
EDFG	0	2	2	
SVMG	0	2	2	
LETL	0	2	2	
LZPP	0	2	2	
EDXR	0	2	2	
LFGA	0	2	2	
DAUZ	0	2	2	
LESB	0	2	2	
EGHI	0	2	2	
LEAP	0	2	2	
EPML	0	2	2	
LFLA	0	2	2	
LESU	0	2	2	
LIMG	0	2	2	
LFRZ	0	2	2	
HRYR	0	2	2	
MPTO	0	2	2	
EGJJ	0	2	2	
LIMP	0	2	2	
ZSJN	0	2	2	
EGBJ	0	2	2	
SAEZ	0	2	2	
LPCS	0	2	2	
EDAH	0	2	2	
LIDH	0	2	2	
LGSA	0	2	2	
ETNN	0	2	2	
LRTC	0	2	2	
EHWO	0	2	2	
DNMM	0	2	2	
LGKL	0	2	2	
GCXO	0	2	2	
ESNU	1	0	1	
ESMQ	1	0	1	
RKSM	1	0	1	
KAPC	1	0	1	
EPSC	1	0	1	
TFFF	1	0	1	
ENCN	1	0	1	
UASK	1	0	1	
KHVN	1	0	1	
LRAR	1	0	1	
KPAE	1	0	1	
EGNR	1	0	1	
OBKH	1	0	1	
VAPO	1	0	1	
EGBS	1	0	1	
KTIK	1	0	1	
LELL	1	0	1	
EDTD	1	0	1	
LEVD	1	0	1	
EDHK	1	0	1	
ZSAM	1	0	1	
ZUCK	1	0	1	
LFGJ	1	0	1	
LFSD	1	0	1	
LFSG	1	0	1	
CYQX	1	0	1	
LHPR	1	0	1	
LOWK	1	0	1	
EYPA	1	0	1	
ETHN	1	0	1	
ESOK	1	0	1	
OMAL	1	0	1	
HDAM	1	0	1	
KRIC	0	1	1	
EGNV	0	1	1	
EGPN	0	1	1	
CYYR	0	1	1	
LDOS	0	1	1	
KSVN	0	1	1	
LSMP	0	1	1	
WSSL	0	1	1	
TTCP	0	1	1	
LKPM	0	1	1	
ZSCN	0	1	1	
KBFI	0	1	1	
KMHT	0	1	1	
SBGL	0	1	1	
LKPD	0	1	1	
LFSL	0	1	1	
EDRK	0	1	1	
LFLP	0	1	1	
KBHM	0	1	1	
GFLL	0	1	1	
LFLC	0	1	1	
ETAD	0	1	1	
LFBL	0	1	1	
EBBL	0	1	1	
LFRK	0	1	1	
OPKC	0	1	1	
KATW	0	1	1	
EGJB	0	1	1	
KDAL	0	1	1	
LFMI	0	1	1	
WBSB	0	1	1	
EDXO	0	1	1	
KFXE	0	1	1	
ZSNB	0	1	1	
LIMA	0	1	1	
ENEV	0	1	1	
LIRZ	0	1	1	
ZSQD	0	1	1	
LFAQ	0	1	1	
EGNE	0	1	1	
LFRB	0	1	1	
BIAR	0	1	1	
LKKT	0	1	1	

7: SELECT COUNT(*), tstzspan'[2023-04-12 07:21:03, 2023-04-17 17:52:48]' FROM flights f WHERE f.trip && tstzspan'[2023-04-12 07:21:03, 2023-04-17 17:52:48]';

count	tstzspan	
28850	[2023-04-12 07:21:03+02, 2023-04-17 17:52:48+02]	

8: SELECT f.flightid, f.airplaneType, f.origin, f.destination, ST_Distance(f.traj, ST_GeogFromText('SRID=4326;POINT(7.038107227408294 51.256311458722024)')) AS min_distance FROM flights f WHERE ST_DWithin(f.traj, ST_GeogFromText('SRID=4326;POINT(7.038107227408294 51.256311458722024)'), 115)   ORDER BY min_distance ASC;

flightid	airplanetype	origin	destination	min_distance	
745506421	A320	LEIB	EDDL	3.01680421	
727880231	B738	EHAM	EDDM	9.06424314	
748780001	A332	KDTW	EDDF	12.18005075	
728304181	B789	RJAA	EDDF	16.99081473	
709757921	A321	LROP	EGGW	16.99569254	
768085561	E190	LFPG	EDDL	18.60941573	
761001021	A321	EGPH	EDDF	19.12034099	
695623031	E190	LFPG	EDDL	19.29077266	
758362921	A320	LEPA	EDDL	19.51196445	
750977321	H25B	EFMA	LFMN	19.63333825	
720215431	E190	EHAM	EDDF	20.69875283	
761386241	E190	EHAM	EDDF	21.84430745	
703010591	E190	LFPG	EDDL	23.52313095	
716865311	E190	EHAM	EDDF	23.67067711	
757295151	E190	LSZH	EDDL	24.539519	
738187861	A320	EDDH	LEPA	25.45563138	
722742121	GL7T	EHAM	LOWK	26.36147727	
700681301	A319	EHAM	EDDF	27.04313048	
692918741	E190	LFPG	EDDL	27.35632137	
712193141	A319	LIPE	EDDL	30.0868256	
748844660	PA44	EDLE	EDLN	30.55556851	
707304291	A20N	EDDH	LPFR	30.73903141	
762101161	E295	EHAM	LKPR	31.72784481	
760139531	A319	LOWS	EDDL	32.11886241	
708991291	S22T	EDDV	EDLN	32.73556005	
744959041	DH8D	ESSA	ELLX	33.01009773	
728946421	B38M	EGSS	LHBP	33.53093113	
693661381	E190	LFPG	EDDL	34.15819854	
750688891	B38M	GCTS	EDDL	34.71647096	
750402261	E195	LPPT	EDDL	35.05551796	
700855881	B738	EHAM	LOWI	35.38027486	
705528371	A320	LEVC	EDDL	35.42118492	
742178201	A20N	LEBL	EDDL	35.54273266	
711951511	A319	EHAM	EDDF	36.21851936	
708085131	E190	EHAM	EDDF	36.24626528	
711753031	B738	EHAM	LGIR	36.93227329	
712050231	E190	LFPG	EDDL	36.93669041	
771774251	A321	GCFV	EDDL	37.10974774	
745885161	E190	EHAM	EDDF	37.12662251	
769819841	E190	LFPG	EDDL	38.54114313	
743853531	B738	EDLW	LEMG	38.76458924	
760736181	B38M	ESGG	LEAL	40.10667186	
766189351	A321	GCTS	EDDL	40.14024182	
710523421	A320	LEPA	EDDG	40.60437548	
710588191	E190	EHAM	EDDS	40.63016646	
709979791	A21N	EGGW	LHBP	40.6666116	
701424141	CRJ9	EHAM	EDDF	41.10620448	
715070661	BCS3	EDDH	LFPG	41.58673992	
722987511	B744	CYVR	EDDF	41.6271147	
716881111	CRJ9	EHAM	EDDF	42.01995039	
734243311	B737	EHAM	LJLJ	42.53091564	
706324271	E190	EHAM	EDDS	43.00491291	
748144201	A320	LEBL	EDDL	43.05938753	
747350581	B738	EHAM	LGZA	44.38429782	
763108951	E190	LFPG	EDDL	44.50836354	
696477481	A359	KLAX	EDDM	44.63103101	
735872021	A320	EHEH	LBSF	46.17190544	
729541131	B738	EGBB	LCLK	46.72516321	
734793231	A359	KDEN	EDDM	46.83535667	
712209761	B738	LTAI	EGNT	46.87220308	
701747961	B738	EHRD	LOWS	47.31313372	
715307191	B763	EHAM	EDDF	47.35223868	
763566881	B39M	EHAM	HEGN	47.53850985	
768271041	A320	GCLP	EDDL	47.75416096	
711206301	C56X	EHAM	LGTS	47.75831797	
762017701	A320	LEBL	EDDL	47.90816459	
707835721	B763	EHAM	EDDF	47.93657025	
734223901	A320	EGGW	LRSV	48.40474876	
772647981	A20N	EGPH	EDDF	48.82056412	
722480441	E170	EDDV	LFPG	49.37189836	
734433481	A21N	EHAM	HECA	50.52458013	
730122551	A321	LTFJ	EGSS	51.32755946	
763102061	DH8D	ELLX	EKCH	51.39280603	
720600641	BCS3	LROP	EDDL	51.4332915	
767999761	E190	EHAM	EDDF	51.45857713	
727656581	B738	EHRD	LTAI	51.54875498	
752417951	A333	CYYC	EDDF	52.82265044	
713316301	B788	EGBB	VIDP	53.63310238	
759494041	E190	EHAM	EDDF	54.14514864	
735363961	C182	EHHV	EDFZ	54.81038067	
748478021	A20N	EHRD	LTAI	55.20219801	
704513091	P28A	EDLE	EDDR	55.58809994	
762700451	A320	LEBL	EDDL	55.79971294	
754824271	C25A	EDDL	EDLN	55.82010984	
771027271	B738	EDDN	EGSS	56.02051975	
739351621	E190	LFPG	EDDL	56.02419127	
